evento_id,fecha_evento,sede_id,ciudad,departamento,macrozona,canal,cupos_ofertados,entradas_emitidas,ingresos_validados,ventas_soles,costo_variable_soles,ordenes,ocupacion_fila_pct,margen_fila_pct,meta_ocupacion_pct
CHF-11-05,2026-07-25,SED-11,Iquitos,Loreto,Selva,Taquilla,614,533,465,16165.74,7206.97,247,75.73,55.42,88.0
CHF-11-06,2026-08-22,SED-11,Iquitos,Loreto,Selva,App,1536,1536,1490,55946.4,25965.83,825,97.01,53.59,88.0
CHF-11-06,2026-08-22,SED-11,Iquitos,Loreto,Selva,Web,921,921,830,31780.23,13877.56,467,90.12,56.33,88.0
CHF-11-06,2026-08-22,SED-11,Iquitos,Loreto,Selva,Taquilla,614,609,528,19287.53,6832.17,283,85.99,64.58,88.0
CHF-12-01,2026-04-04,SED-12,Pucallpa,Ucayali,Selva,App,1450,1416,1361,51565.16,21663.86,612,93.86,57.99,88.0
CHF-12-01,2026-04-04,SED-12,Pucallpa,Ucayali,Selva,Web,870,853,773,29365.91,11520.76,365,88.85,60.77,88.0
CHF-12-01,2026-04-04,SED-12,Pucallpa,Ucayali,Selva,Taquilla,580,536,456,17091.65,6049.19,264,78.62,64.61,88.0
CHF-12-02,2026-05-02,SED-12,Pucallpa,Ucayali,Selva,App,1550,1550,1523,56620.57,24773.73,642,98.26,56.25,88.0
CHF-12-02,2026-05-02,SED-12,Pucallpa,Ucayali,Selva,Web,930,838,779,28696.32,12001.27,398,83.76,58.18,88.0
CHF-12-02,2026-05-02,SED-12,Pucallpa,Ucayali,Selva,Taquilla,620,495,456,15320.57,6672.15,209,73.55,56.45,88.0
CHF-12-03,2026-05-30,SED-12,Pucallpa,Ucayali,Selva,App,1550,1518,1437,54541.27,23925.61,670,92.71,56.13,88.0
CHF-12-03,2026-05-30,SED-12,Pucallpa,Ucayali,Selva,Web,930,863,815,31042.56,13679.17,409,87.63,55.93,88.0
CHF-12-03,2026-05-30,SED-12,Pucallpa,Ucayali,Selva,Taquilla,620,589,527,18536.23,7411.16,276,85.0,60.02,88.0
CHF-12-04,2026-06-27,SED-12,Pucallpa,Ucayali,Selva,App,1450,1450,1376,53880.68,22320.9,590,94.9,58.57,88.0
CHF-12-04,2026-06-27,SED-12,Pucallpa,Ucayali,Selva,Web,870,832,760,28749.94,11413.91,404,87.36,60.3,88.0
CHF-12-04,2026-06-27,SED-12,Pucallpa,Ucayali,Selva,Taquilla,580,580,478,17588.03,6685.91,239,82.41,61.99,88.0
CHF-12-05,2026-07-25,SED-12,Pucallpa,Ucayali,Selva,App,1350,1328,1264,49994.04,20414.58,578,93.63,59.17,88.0
CHF-12-05,2026-07-25,SED-12,Pucallpa,Ucayali,Selva,Web,810,649,603,22105.29,10360.22,292,74.44,53.13,88.0
CHF-12-05,2026-07-25,SED-12,Pucallpa,Ucayali,Selva,Taquilla,540,472,414,14724.74,5311.39,230,76.67,63.93,88.0
CHF-12-06,2026-08-22,SED-12,Pucallpa,Ucayali,Selva,App,1350,1338,1275,46538.28,22298.18,678,94.44,52.09,88.0
CHF-12-06,2026-08-22,SED-12,Pucallpa,Ucayali,Selva,Web,810,701,630,23268.57,9572.2,287,77.78,58.86,88.0
CHF-12-06,2026-08-22,SED-12,Pucallpa,Ucayali,Selva,Taquilla,540,488,412,15656.07,5574.67,228,76.3,64.39,88.0
